dt,open,high,low,close,value,volume,dividend
2021-10-14,219.0,229.8,219.0,229.8,604013744.0,,0
2021-10-15,229.8,234.8,226.0,229.8,289584216.0,,0
2021-10-18,229.8,231.0,218.2,229.4,172546910.0,,0
2021-10-19,227.0,229.0,224.0,227.2,85408738.0,,0
2021-10-20,228.0,230.0,227.0,228.6,121566238.0,,0
2021-10-21,229.2,231.0,224.0,231.0,160209484.0,,0
2021-10-22,230.8,230.8,224.0,225.2,117566136.0,,0
2021-10-25,225.4,229.0,225.2,227.0,106120566.0,,0
2021-10-26,228.0,235.2,227.0,235.2,278797796.0,,0
2021-10-27,236.2,244.2,236.2,244.2,334674012.0,,0
2021-10-28,244.2,244.6,240.0,241.2,155213252.0,,0
2021-10-29,240.4,241.2,234.0,235.2,178927472.0,,0
2021-11-02,231.0,239.8,229.0,229.0,305845370.0,,0
2021-11-03,230.0,236.0,230.0,232.0,265223176.0,,0
2021-11-04,232.6,238.6,231.2,238.0,102702128.0,,0
2021-11-05,238.2,244.2,238.0,244.0,192715134.0,,0
2021-11-08,244.0,248.8,243.8,248.6,173740286.0,,0
2021-11-09,248.8,259.8,248.6,259.8,387503476.0,,0
2021-11-10,259.6,259.6,252.8,254.0,187512468.0,,0
2021-11-11,253.0,253.6,248.6,253.6,108175090.0,,0
2021-11-12,253.4,253.4,249.0,253.0,74796560.0,,0
2021-11-15,251.0,252.0,249.0,249.6,103638294.0,,0
2021-11-16,249.6,249.8,243.2,245.2,157745448.0,,0
2021-11-17,245.2,246.4,243.2,245.8,158950540.0,,0
2021-11-18,245.0,249.4,244.4,249.2,226637296.0,,0
2021-11-19,249.8,250.8,247.2,249.0,79760426.0,,0
2021-11-22,248.8,248.8,244.0,245.0,116735940.0,,0
2021-11-23,244.8,245.6,242.0,244.6,194720878.0,,0
2021-11-24,244.6,251.0,243.2,248.0,152683014.0,,0
2021-11-25,246.0,246.6,244.0,246.0,46669010.0,,0
2021-11-26,244.6,244.8,241.4,243.8,87050702.0,,0
2021-11-29,233.0,240.0,225.0,235.0,382895888.0,,0
2021-12-01,236.0,238.0,218.8,221.2,529523194.0,,0
2021-12-02,222.0,227.0,219.0,224.2,332846468.0,,0
2021-12-03,225.0,231.0,223.0,223.0,196965396.0,,0
2021-12-06,223.2,231.8,223.2,227.0,184029922.0,,0
2021-12-07,229.6,232.0,228.6,232.0,80043710.0,,0
2021-12-09,232.0,239.4,229.0,239.4,124934766.0,,0
2021-12-10,238.8,238.8,232.6,233.2,99983932.0,,0
2021-12-13,233.0,234.8,226.0,227.8,135716414.0,,0
2021-12-14,227.8,230.0,227.6,228.0,164242758.0,,0
2021-12-15,227.6,227.6,226.0,227.0,6178132.0,,0
2021-12-16,,,,223.0,,1417180.0,0
2021-12-17,,,,224.0,,767940.0,0
2021-12-20,,,,214.0,,2105870.0,0
2021-12-21,,,,208.8,,2404820.0,0
2021-12-22,,,,219.0,,333300.0,0
2021-12-23,,,,221.8,,241170.0,0
2021-12-24,,,,219.0,,105000.0,0
2021-12-27,,,,219.0,,194110.0,0
2021-12-28,,,,216.8,,260670.0,0
2021-12-29,,,,223.0,,372400.0,0
2021-12-31,,,,216.4,,621950.0,0
2022-01-03,,,,215.0,,398630.0,0
2022-01-05,,,,218.4,,474900.0,0
2022-01-06,,,,216.8,,174670.0,0
2022-01-07,,,,215.0,,396440.0,0
2022-01-10,,,,222.8,,849060.0,0
2022-01-11,,,,220.4,,692030.0,0
2022-01-12,,,,223.2,,493280.0,0
2022-01-13,,,,229.2,,631020.0,0
2022-01-14,,,,229.0,,378250.0,0
2022-01-17,,,,225.0,,221500.0,0
2022-01-18,,,,230.0,,434710.0,0
2022-01-19,,,,230.4,,465290.0,0
2022-01-20,,,,229.0,,205180.0,0
2022-01-21,,,,230.4,,516520.0,0
2022-01-24,,,,229.0,,273910.0,0
2022-01-25,,,,232.8,,554180.0,0
2022-01-26,,,,232.0,,564050.0,0
2022-01-27,,,,232.0,,169430.0,0
2022-01-28,,,,236.6,,693640.0,0
2022-01-31,,,,240.0,,545400.0,0
2022-02-02,,,,244.4,,691720.0,0
2022-02-03,,,,235.0,,299260.0,0
2022-02-04,,,,237.6,,421830.0,0
2022-02-07,,,,236.0,,212550.0,0
2022-02-08,,,,240.0,,363960.0,0
2022-02-09,,,,241.6,,569570.0,0
2022-02-10,,,,244.0,,959820.0,0
2022-02-11,,,,240.0,,1221540.0,0
2022-02-14,,,,249.0,,1385210.0,0
2022-02-15,,,,248.8,,483040.0,0
2022-02-16,,,,251.0,,828450.0,0
2022-02-17,,,,252.0,,466560.0,0
2022-02-18,,,,247.0,,530290.0,0
2022-02-21,,,,248.0,,404200.0,0
2022-02-22,,,,249.8,,445530.0,0
2022-02-23,,,,246.2,,482730.0,0
2022-02-24,,,,236.0,,989690.0,0
2022-02-28,,,,241.0,,1154100.0,0
2022-03-01,,,,240.0,,331970.0,0
2022-03-02,,,,238.8,,321780.0,0
2022-03-03,,,,242.8,,274550.0,0
2022-03-04,,,,241.0,,602070.0,0
2022-03-07,,,,238.0,,514950.0,0
2022-03-08,,,,222.6,,1086240.0,0
2022-03-10,,,,239.8,,719250.0,0
2022-03-11,,,,230.0,,791650.0,0
2022-03-14,,,,218.4,,1138890.0,0
2022-03-15,,,,228.0,,1247300.0,0
2022-03-16,,,,227.0,,992640.0,0
2022-03-17,,,,225.0,,643910.0,0
2022-03-18,,,,216.0,,1666890.0,0
2022-03-21,,,,212.0,,822950.0,0
2022-03-22,,,,205.0,,1944030.0,0
2022-03-23,,,,210.4,,824150.0,0
2022-03-24,,,,213.0,,1054910.0,0
2022-03-25,,,,214.0,,333260.0,0
2022-03-28,,,,219.8,,354140.0,0
2022-03-29,,,,220.6,,425050.0,0
2022-03-30,,,,224.0,,363720.0,0
2022-03-31,,,,225.0,,849090.0,0
2022-04-01,,,,222.0,,465950.0,0
2022-04-04,,,,228.0,,385320.0,0
2022-04-05,,,,229.8,,437810.0,0
2022-04-06,,,,231.6,,565420.0,0
2022-04-07,,,,220.0,,496560.0,0
2022-04-08,,,,219.4,,349220.0,0
2022-04-11,,,,219.0,,331880.0,0
2022-04-12,,,,216.4,,647970.0,0
2022-04-13,,,,219.0,,190610.0,0
2022-04-18,,,,220.4,,176240.0,0
2022-04-19,,,,228.0,,286350.0,0
2022-04-20,,,,229.6,,302040.0,0
2022-04-21,,,,224.0,,349100.0,0
2022-04-22,,,,219.8,,825920.0,0
2022-04-25,,,,217.6,,559400.0,0
2022-04-26,,,,220.2,,498540.0,0
2022-04-27,,,,218.8,,401650.0,0
2022-04-28,,,,220.8,,355330.0,0
2022-04-29,,,,215.0,,504060.0,0
2022-05-02,,,,220.0,,468060.0,0
2022-05-04,,,,222.0,,269290.0,0
2022-05-05,,,,224.0,,400330.0,0
2022-05-06,,,,217.4,,343670.0,0
2022-05-10,,,,215.2,,949080.0,0
2022-05-11,,,,217.2,,522760.0,0
2022-05-12,,,,217.0,,235080.0,0
2022-05-13,,,,210.0,,754370.0,0
2022-05-16,,,,210.0,,336680.0,0
2022-05-17,,,,207.0,,895610.0,0
2022-05-18,,,,212.2,,1002430.0,0
2022-05-19,,,,210.0,,649610.0,0
2022-05-20,,,,212.4,,510500.0,0
2022-05-23,,,,210.0,,409300.0,0
2022-05-24,,,,208.0,,249870.0,0
2022-05-25,,,,210.6,,109020.0,0
2022-05-26,,,,213.0,,1203710.0,0
2022-05-27,,,,213.0,,798060.0,0
2022-05-30,,,,210.6,,916630.0,0
2022-05-31,,,,209.4,,715760.0,0
2022-06-01,,,,208.6,,564920.0,0
2022-06-02,,,,208.0,,369030.0,0
2022-06-03,,,,206.4,,610490.0,0
2022-06-06,,,,201.0,,528730.0,0
2022-06-07,,,,203.0,,450560.0,0
2022-06-08,,,,209.0,,326290.0,0
2022-06-09,,,,209.0,,313030.0,0
2022-06-10,,,,201.0,,597540.0,0
2022-06-13,,,,200.6,,696690.0,0
2022-06-14,,,,199.5,,372010.0,0
2022-06-15,,,,199.0,,540080.0,0
2022-06-16,,,,200.2,,325760.0,0
2022-06-17,,,,192.0,,852320.0,0
2022-06-20,,,,196.0,,53470.0,0
2022-06-21,,,,196.8,,487410.0,0
2022-06-22,,,,195.0,,467360.0,0
